2024-01-17 18:35:46.623	Vessel Pressure: 6,067 mbar
2024-01-17 18:35:46.623	Vessel Temperature: 28°C
2024-01-17 18:35:46.623	Shot Counter: 48329830
2024-01-17 18:35:46.623	Resettable Shot Counter: 45798420
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	Laser control mode: Fluence
2024-01-17 18:35:46.623	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:35:46.851	Current Laser Energy: 11.00 mJ
2024-01-17 18:35:46.851	Current Laser HV: 1.26 kV
2024-01-17 18:35:46.851	---
2024-01-17 18:35:46.851	Trigger Counter: 92766
2024-01-17 18:35:46.851	---
2024-01-17 18:35:46.851	Temperatures
2024-01-17 18:35:46.851	-
2024-01-17 18:35:46.851	INTERNAL_LASER: 28.0°C
2024-01-17 18:35:46.851	INTERNAL_TANGO: 42.2°C
2024-01-17 18:35:46.851	---
2024-01-17 18:35:46.851	Point Ablation (1 of 1)
2024-01-17 18:35:46.954	-
2024-01-17 18:35:46.954	Position: [36521 20168 2016]
2024-01-17 18:35:46.954	Rep. Rate: 10 Hz
2024-01-17 18:35:46.954	Spot Size: 80 µm (#30)
2024-01-17 18:35:46.954	-
2024-01-17 18:35:46.954	Moving to Point
2024-01-17 18:35:47.274	Arrived at Point
2024-01-17 18:35:47.274	Delay 1: 50.0 s
2024-01-17 18:36:37.283	Performing Cleaning
2024-01-17 18:36:37.283	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:36:38.394	Firing 5 Pulses
2024-01-17 18:36:39.004	-
2024-01-17 18:36:39.004	Spot Size: 80 µm (#30)
2024-01-17 18:36:39.004	Delay 2: 10.0 s
2024-01-17 18:36:50.306	Laser Started
2024-01-17 18:36:50.306	Ablating For: 40000 ms
2024-01-17 18:37:30.212	Laser Stopped
2024-01-17 18:37:30.212	--
2024-01-17 18:37:30.212	Laser fired for: 40010.00 ms
2024-01-17 18:37:30.315	Delay 4: 10.0 s
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	Finished Point
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	Pulse tracking report
2024-01-17 18:37:40.640	Point: 114, Sub-Point: 1
2024-01-17 18:37:40.640	-
2024-01-17 18:37:40.640	-
2024-01-17 18:37:40.640	= Cleaning =
2024-01-17 18:37:40.640	Predicted: 5
2024-01-17 18:37:40.640	Triggered: 5
2024-01-17 18:37:40.640	Fired: 1
2024-01-17 18:37:40.640	Missing: 4
2024-01-17 18:37:40.640	-
2024-01-17 18:37:40.640	= Ablation =
2024-01-17 18:37:40.640	Predicted: 401
2024-01-17 18:37:40.640	Triggered: 400
2024-01-17 18:37:40.640	Fired: 398
2024-01-17 18:37:40.640	Missing: 2
2024-01-17 18:37:40.640	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:37:40.640	--------------
2024-01-17 18:37:40.640	- Next Point -
2024-01-17 18:37:40.640	--------------
2024-01-17 18:37:40.640	Point #115
2024-01-17 18:37:40.640	Comment: "Alm06-135_Opx_80 µm - 8"
2024-01-17 18:37:40.640	Sample Type: Sample
2024-01-17 18:37:40.640	Quant Name:
2024-01-17 18:37:40.640	-------------------------
2024-01-17 18:37:40.640	- Changing/Setting MFCs -
2024-01-17 18:37:40.640	-------------------------
2024-01-17 18:37:40.640	MFC1 (He): 400 ml/min
2024-01-17 18:37:40.640	MFC2 (N2): 3.00 ml/min
2024-01-17 18:37:40.640	-----------------
2024-01-17 18:37:40.640	- Checking MFCs -
2024-01-17 18:37:40.640	-----------------
2024-01-17 18:37:40.640	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:37:40.640	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:37:40.640	Attenuator Set by Fluence
2024-01-17 18:37:40.640	Current Attenuator: 12.5%T
2024-01-17 18:37:40.640	Single Point
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	# Points to Ablate: 1
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	Checking nitrogen purge pressure switch...
2024-01-17 18:37:40.640	Pressure OK!
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	Laser: ATL_SSS
2024-01-17 18:37:40.640	Status: ON
2024-01-17 18:37:40.640	Mode: Energy
2024-01-17 18:37:40.640	Trigger: EXT (GeoStar)
2024-01-17 18:37:40.640	Vessel Pressure: 6,067 mbar
2024-01-17 18:37:40.640	Vessel Temperature: 28°C
2024-01-17 18:37:40.640	Shot Counter: 48330235
2024-01-17 18:37:40.640	Resettable Shot Counter: 45798825
2024-01-17 18:37:40.640	---
2024-01-17 18:37:40.640	Laser control mode: Fluence
2024-01-17 18:37:40.640	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:37:41.045	Current Laser Energy: 11.00 mJ
2024-01-17 18:37:41.045	Current Laser HV: 1.26 kV
2024-01-17 18:37:41.045	---
2024-01-17 18:37:41.045	Trigger Counter: 93171
2024-01-17 18:37:41.045	---
2024-01-17 18:37:41.045	Temperatures
2024-01-17 18:37:41.045	-
2024-01-17 18:37:41.045	INTERNAL_LASER: 28.0°C
2024-01-17 18:37:41.045	INTERNAL_TANGO: 42.3°C
2024-01-17 18:37:41.045	---
2024-01-17 18:37:41.045	Point Ablation (1 of 1)
2024-01-17 18:37:41.148	-
2024-01-17 18:37:41.148	Position: [36016 18208 2016]
2024-01-17 18:37:41.148	Rep. Rate: 10 Hz
2024-01-17 18:37:41.148	Spot Size: 80 µm (#30)
2024-01-17 18:37:41.148	-
2024-01-17 18:37:41.148	Moving to Point
2024-01-17 18:37:41.549	Arrived at Point
2024-01-17 18:37:41.549	Delay 1: 50.0 s
2024-01-17 18:38:31.555	Performing Cleaning
2024-01-17 18:38:31.555	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:38:32.682	Firing 5 Pulses
2024-01-17 18:38:33.292	-
2024-01-17 18:38:33.292	Spot Size: 80 µm (#30)
2024-01-17 18:38:33.292	Delay 2: 10.0 s
2024-01-17 18:38:44.595	Laser Started
2024-01-17 18:38:44.595	Ablating For: 40000 ms
2024-01-17 18:39:24.506	Laser Stopped
2024-01-17 18:39:24.506	--
2024-01-17 18:39:24.506	Laser fired for: 40004.00 ms
2024-01-17 18:39:24.506	Delay 4: 10.0 s
2024-01-17 18:39:34.831	---
2024-01-17 18:39:34.831	Finished Point
2024-01-17 18:39:34.831	---
2024-01-17 18:39:34.831	---
2024-01-17 18:39:34.831	Pulse tracking report
2024-01-17 18:39:34.831	Point: 115, Sub-Point: 1
2024-01-17 18:39:34.831	-
2024-01-17 18:39:34.831	-
2024-01-17 18:39:34.831	= Cleaning =
2024-01-17 18:39:34.831	Predicted: 5
2024-01-17 18:39:34.831	Triggered: 5
2024-01-17 18:39:34.831	Fired: 1
2024-01-17 18:39:34.831	Missing: 4
2024-01-17 18:39:34.831	-
2024-01-17 18:39:34.831	= Ablation =
2024-01-17 18:39:34.831	Predicted: 401
2024-01-17 18:39:34.831	Triggered: 400
2024-01-17 18:39:34.831	Fired: 397
2024-01-17 18:39:34.831	Missing: 3
2024-01-17 18:39:34.831	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:39:34.831	--------------
2024-01-17 18:39:34.831	- Next Point -
2024-01-17 18:39:34.831	--------------
2024-01-17 18:39:34.831	Point #116
2024-01-17 18:39:34.831	Comment: "Alm06-135_Opx_80 µm - 9"
2024-01-17 18:39:34.831	Sample Type: Sample
2024-01-17 18:39:34.831	Quant Name:
2024-01-17 18:39:34.831	-------------------------
2024-01-17 18:39:34.831	- Changing/Setting MFCs -
2024-01-17 18:39:34.831	-------------------------
2024-01-17 18:39:34.831	MFC1 (He): 400 ml/min
2024-01-17 18:39:34.831	MFC2 (N2): 3.00 ml/min
2024-01-17 18:39:34.967	-----------------
2024-01-17 18:39:34.967	- Checking MFCs -
2024-01-17 18:39:34.967	-----------------
2024-01-17 18:39:34.967	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:39:34.967	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:39:34.967	Attenuator Set by Fluence
2024-01-17 18:39:34.967	Current Attenuator: 12.5%T
2024-01-17 18:39:34.967	Single Point
2024-01-17 18:39:34.967	---
2024-01-17 18:39:34.967	# Points to Ablate: 1
2024-01-17 18:39:34.967	---
2024-01-17 18:39:34.967	Checking nitrogen purge pressure switch...
2024-01-17 18:39:34.967	Pressure OK!
2024-01-17 18:39:34.967	---
2024-01-17 18:39:34.967	Laser: ATL_SSS
2024-01-17 18:39:34.967	Status: ON
2024-01-17 18:39:34.967	Mode: Energy
2024-01-17 18:39:34.967	Trigger: EXT (GeoStar)
2024-01-17 18:39:34.967	Vessel Pressure: 6,067 mbar
2024-01-17 18:39:34.967	Vessel Temperature: 28°C
2024-01-17 18:39:34.967	Shot Counter: 48330640
2024-01-17 18:39:34.967	Resettable Shot Counter: 45799230
2024-01-17 18:39:34.967	---
2024-01-17 18:39:34.967	Laser control mode: Fluence
2024-01-17 18:39:34.967	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:39:35.169	Current Laser Energy: 11.00 mJ
2024-01-17 18:39:35.169	Current Laser HV: 1.26 kV
2024-01-17 18:39:35.169	---
2024-01-17 18:39:35.169	Trigger Counter: 93576
2024-01-17 18:39:35.169	---
2024-01-17 18:39:35.169	Temperatures
2024-01-17 18:39:35.169	-
2024-01-17 18:39:35.169	INTERNAL_LASER: 28.0°C
2024-01-17 18:39:35.169	INTERNAL_TANGO: 42.4°C
2024-01-17 18:39:35.169	---
2024-01-17 18:39:35.169	Point Ablation (1 of 1)
2024-01-17 18:39:35.280	-
2024-01-17 18:39:35.280	Position: [36195 17832 2016]
2024-01-17 18:39:35.280	Rep. Rate: 10 Hz
2024-01-17 18:39:35.280	Spot Size: 80 µm (#30)
2024-01-17 18:39:35.280	-
2024-01-17 18:39:35.280	Moving to Point
2024-01-17 18:39:35.595	Arrived at Point
2024-01-17 18:39:35.595	Delay 1: 50.0 s
2024-01-17 18:40:25.598	Performing Cleaning
2024-01-17 18:40:25.598	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:40:27.253	Firing 5 Pulses
2024-01-17 18:40:27.445	-
2024-01-17 18:40:27.445	Spot Size: 80 µm (#30)
2024-01-17 18:40:27.445	Delay 2: 10.0 s
2024-01-17 18:40:38.594	Laser Started
2024-01-17 18:40:38.594	Ablating For: 40000 ms
2024-01-17 18:41:18.497	Laser Stopped
2024-01-17 18:41:18.497	--
2024-01-17 18:41:18.497	Laser fired for: 40008.00 ms
2024-01-17 18:41:18.497	Delay 4: 10.0 s
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	Finished Point
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	Pulse tracking report
2024-01-17 18:41:28.825	Point: 116, Sub-Point: 1
2024-01-17 18:41:28.825	-
2024-01-17 18:41:28.825	-
2024-01-17 18:41:28.825	= Cleaning =
2024-01-17 18:41:28.825	Predicted: 5
2024-01-17 18:41:28.825	Triggered: 5
2024-01-17 18:41:28.825	Fired: 1
2024-01-17 18:41:28.825	Missing: 4
2024-01-17 18:41:28.825	-
2024-01-17 18:41:28.825	= Ablation =
2024-01-17 18:41:28.825	Predicted: 401
2024-01-17 18:41:28.825	Triggered: 400
2024-01-17 18:41:28.825	Fired: 398
2024-01-17 18:41:28.825	Missing: 2
2024-01-17 18:41:28.825	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:41:28.825	--------------
2024-01-17 18:41:28.825	- Next Point -
2024-01-17 18:41:28.825	--------------
2024-01-17 18:41:28.825	Point #117
2024-01-17 18:41:28.825	Comment: "Alm06-135_Opx_80 µm - 10"
2024-01-17 18:41:28.825	Sample Type: Sample
2024-01-17 18:41:28.825	Quant Name:
2024-01-17 18:41:28.825	-------------------------
2024-01-17 18:41:28.825	- Changing/Setting MFCs -
2024-01-17 18:41:28.825	-------------------------
2024-01-17 18:41:28.825	MFC1 (He): 400 ml/min
2024-01-17 18:41:28.825	MFC2 (N2): 3.00 ml/min
2024-01-17 18:41:28.825	-----------------
2024-01-17 18:41:28.825	- Checking MFCs -
2024-01-17 18:41:28.825	-----------------
2024-01-17 18:41:28.825	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:41:28.825	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:41:28.825	Attenuator Set by Fluence
2024-01-17 18:41:28.825	Current Attenuator: 12.5%T
2024-01-17 18:41:28.825	Single Point
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	# Points to Ablate: 1
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	Checking nitrogen purge pressure switch...
2024-01-17 18:41:28.825	Pressure OK!
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	Laser: ATL_SSS
2024-01-17 18:41:28.825	Status: ON
2024-01-17 18:41:28.825	Mode: Energy
2024-01-17 18:41:28.825	Trigger: EXT (GeoStar)
2024-01-17 18:41:28.825	Vessel Pressure: 6,065 mbar
2024-01-17 18:41:28.825	Vessel Temperature: 28°C
2024-01-17 18:41:28.825	Shot Counter: 48331045
2024-01-17 18:41:28.825	Resettable Shot Counter: 45799635
2024-01-17 18:41:28.825	---
2024-01-17 18:41:28.825	Laser control mode: Fluence
2024-01-17 18:41:28.825	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:41:29.404	Current Laser Energy: 11.00 mJ
2024-01-17 18:41:29.404	Current Laser HV: 1.26 kV
2024-01-17 18:41:29.404	---
2024-01-17 18:41:29.404	Trigger Counter: 93981
2024-01-17 18:41:29.404	---
2024-01-17 18:41:29.404	Temperatures
2024-01-17 18:41:29.404	-
2024-01-17 18:41:29.404	INTERNAL_LASER: 28.0°C
2024-01-17 18:41:29.404	INTERNAL_TANGO: 42.4°C
2024-01-17 18:41:29.404	---
2024-01-17 18:41:29.404	Point Ablation (1 of 1)
2024-01-17 18:41:29.405	-
2024-01-17 18:41:29.405	Position: [36122 17744 2016]
2024-01-17 18:41:29.405	Rep. Rate: 10 Hz
2024-01-17 18:41:29.405	Spot Size: 80 µm (#30)
2024-01-17 18:41:29.405	-
2024-01-17 18:41:29.405	Moving to Point
2024-01-17 18:41:29.618	Arrived at Point
2024-01-17 18:41:29.618	Delay 1: 50.0 s
2024-01-17 18:42:19.649	Performing Cleaning
2024-01-17 18:42:19.649	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:42:21.237	Firing 5 Pulses
2024-01-17 18:42:21.356	-
2024-01-17 18:42:21.356	Spot Size: 80 µm (#30)
2024-01-17 18:42:21.356	Delay 2: 10.0 s
2024-01-17 18:42:32.567	Laser Started
2024-01-17 18:42:32.567	Ablating For: 40000 ms
2024-01-17 18:43:12.603	Laser Stopped
2024-01-17 18:43:12.603	--
2024-01-17 18:43:12.603	Laser fired for: 40004.00 ms
2024-01-17 18:43:12.603	Delay 4: 10.0 s
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	Finished Point
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	Pulse tracking report
2024-01-17 18:43:22.936	Point: 117, Sub-Point: 1
2024-01-17 18:43:22.936	-
2024-01-17 18:43:22.936	-
2024-01-17 18:43:22.936	= Cleaning =
2024-01-17 18:43:22.936	Predicted: 5
2024-01-17 18:43:22.936	Triggered: 5
2024-01-17 18:43:22.936	Fired: 3
2024-01-17 18:43:22.936	Missing: 2
2024-01-17 18:43:22.936	-
2024-01-17 18:43:22.936	= Ablation =
2024-01-17 18:43:22.936	Predicted: 401
2024-01-17 18:43:22.936	Triggered: 400
2024-01-17 18:43:22.936	Fired: 396
2024-01-17 18:43:22.936	Missing: 4
2024-01-17 18:43:22.936	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:43:22.936	--------------
2024-01-17 18:43:22.936	- Next Point -
2024-01-17 18:43:22.936	--------------
2024-01-17 18:43:22.936	Point #118
2024-01-17 18:43:22.936	Comment: "Alm06-135_Chl_80 µm - 8"
2024-01-17 18:43:22.936	Sample Type: Sample
2024-01-17 18:43:22.936	Quant Name:
2024-01-17 18:43:22.936	-------------------------
2024-01-17 18:43:22.936	- Changing/Setting MFCs -
2024-01-17 18:43:22.936	-------------------------
2024-01-17 18:43:22.936	MFC1 (He): 400 ml/min
2024-01-17 18:43:22.936	MFC2 (N2): 3.00 ml/min
2024-01-17 18:43:22.936	-----------------
2024-01-17 18:43:22.936	- Checking MFCs -
2024-01-17 18:43:22.936	-----------------
2024-01-17 18:43:22.936	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:43:22.936	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:43:22.936	Attenuator Set by Fluence
2024-01-17 18:43:22.936	Current Attenuator: 12.5%T
2024-01-17 18:43:22.936	Single Point
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	# Points to Ablate: 1
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	Checking nitrogen purge pressure switch...
2024-01-17 18:43:22.936	Pressure OK!
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	Laser: ATL_SSS
2024-01-17 18:43:22.936	Status: ON
2024-01-17 18:43:22.936	Mode: Energy
2024-01-17 18:43:22.936	Trigger: EXT (GeoStar)
2024-01-17 18:43:22.936	Vessel Pressure: 6,067 mbar
2024-01-17 18:43:22.936	Vessel Temperature: 28°C
2024-01-17 18:43:22.936	Shot Counter: 48331450
2024-01-17 18:43:22.936	Resettable Shot Counter: 45800040
2024-01-17 18:43:22.936	---
2024-01-17 18:43:22.936	Laser control mode: Fluence
2024-01-17 18:43:22.936	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:43:23.186	Current Laser Energy: 11.00 mJ
2024-01-17 18:43:23.186	Current Laser HV: 1.26 kV
2024-01-17 18:43:23.186	---
2024-01-17 18:43:23.186	Trigger Counter: 94386
2024-01-17 18:43:23.186	---
2024-01-17 18:43:23.186	Temperatures
2024-01-17 18:43:23.186	-
2024-01-17 18:43:23.186	INTERNAL_LASER: 28.0°C
2024-01-17 18:43:23.186	INTERNAL_TANGO: 42.3°C
2024-01-17 18:43:23.186	---
2024-01-17 18:43:23.186	Point Ablation (1 of 1)
2024-01-17 18:43:23.186	-
2024-01-17 18:43:23.186	Position: [34499 19251 2016]
2024-01-17 18:43:23.186	Rep. Rate: 10 Hz
2024-01-17 18:43:23.186	Spot Size: 80 µm (#30)
2024-01-17 18:43:23.186	-
2024-01-17 18:43:23.186	Moving to Point
2024-01-17 18:43:23.688	Arrived at Point
2024-01-17 18:43:23.688	Delay 1: 50.0 s
2024-01-17 18:44:13.698	Performing Cleaning
2024-01-17 18:44:13.698	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:44:14.801	Firing 5 Pulses
2024-01-17 18:44:15.357	-
2024-01-17 18:44:15.357	Spot Size: 80 µm (#30)
2024-01-17 18:44:15.459	Delay 2: 10.0 s
2024-01-17 18:44:26.756	Laser Started
2024-01-17 18:44:26.756	Ablating For: 40000 ms
2024-01-17 18:45:06.558	Laser Stopped
2024-01-17 18:45:06.558	--
2024-01-17 18:45:06.558	Laser fired for: 40012.00 ms
2024-01-17 18:45:06.558	Delay 4: 10.0 s
2024-01-17 18:45:16.904	---
2024-01-17 18:45:16.904	Finished Point
2024-01-17 18:45:16.904	---
2024-01-17 18:45:16.904	---
2024-01-17 18:45:16.904	Pulse tracking report
2024-01-17 18:45:16.904	Point: 118, Sub-Point: 1
2024-01-17 18:45:16.904	-
2024-01-17 18:45:16.904	-
2024-01-17 18:45:16.904	= Cleaning =
2024-01-17 18:45:16.904	Predicted: 5
2024-01-17 18:45:16.904	Triggered: 5
2024-01-17 18:45:16.904	Fired: 3
2024-01-17 18:45:16.904	Missing: 2
2024-01-17 18:45:16.904	-
2024-01-17 18:45:16.904	= Ablation =
2024-01-17 18:45:16.904	Predicted: 401
2024-01-17 18:45:16.904	Triggered: 400
2024-01-17 18:45:16.904	Fired: 397
2024-01-17 18:45:16.904	Missing: 3
2024-01-17 18:45:16.904	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:45:16.904	--------------
2024-01-17 18:45:16.904	- Next Point -
2024-01-17 18:45:16.904	--------------
2024-01-17 18:45:16.904	Point #119
2024-01-17 18:45:16.904	Comment: "Alm06-135_Chl_80 µm - 9"
2024-01-17 18:45:16.904	Sample Type: Sample
2024-01-17 18:45:16.904	Quant Name:
2024-01-17 18:45:16.904	-------------------------
2024-01-17 18:45:16.904	- Changing/Setting MFCs -
2024-01-17 18:45:16.904	-------------------------
2024-01-17 18:45:16.904	MFC1 (He): 400 ml/min
2024-01-17 18:45:16.904	MFC2 (N2): 3.00 ml/min
2024-01-17 18:45:17.015	-----------------
2024-01-17 18:45:17.015	- Checking MFCs -
2024-01-17 18:45:17.015	-----------------
2024-01-17 18:45:17.015	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:45:17.015	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:45:17.015	Attenuator Set by Fluence
2024-01-17 18:45:17.015	Current Attenuator: 12.5%T
2024-01-17 18:45:17.015	Single Point
2024-01-17 18:45:17.015	---
2024-01-17 18:45:17.015	# Points to Ablate: 1
2024-01-17 18:45:17.015	---
2024-01-17 18:45:17.015	Checking nitrogen purge pressure switch...
2024-01-17 18:45:17.015	Pressure OK!
2024-01-17 18:45:17.015	---
2024-01-17 18:45:17.015	Laser: ATL_SSS
2024-01-17 18:45:17.015	Status: ON
2024-01-17 18:45:17.015	Mode: Energy
2024-01-17 18:45:17.015	Trigger: EXT (GeoStar)
2024-01-17 18:45:17.015	Vessel Pressure: 6,065 mbar
2024-01-17 18:45:17.015	Vessel Temperature: 28°C
2024-01-17 18:45:17.015	Shot Counter: 48331855
2024-01-17 18:45:17.015	Resettable Shot Counter: 45800445
2024-01-17 18:45:17.015	---
2024-01-17 18:45:17.015	Laser control mode: Fluence
2024-01-17 18:45:17.015	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:45:17.218	Current Laser Energy: 11.00 mJ
2024-01-17 18:45:17.218	Current Laser HV: 1.26 kV
2024-01-17 18:45:17.218	---
2024-01-17 18:45:17.218	Trigger Counter: 94791
2024-01-17 18:45:17.218	---
2024-01-17 18:45:17.218	Temperatures
2024-01-17 18:45:17.218	-
2024-01-17 18:45:17.218	INTERNAL_LASER: 28.0°C
2024-01-17 18:45:17.218	INTERNAL_TANGO: 42.4°C
2024-01-17 18:45:17.218	---
2024-01-17 18:45:17.218	Point Ablation (1 of 1)
2024-01-17 18:45:17.319	-
2024-01-17 18:45:17.319	Position: [34394 21375 2016]
2024-01-17 18:45:17.319	Rep. Rate: 10 Hz
2024-01-17 18:45:17.319	Spot Size: 80 µm (#30)
2024-01-17 18:45:17.319	-
2024-01-17 18:45:17.319	Moving to Point
2024-01-17 18:45:17.721	Arrived at Point
2024-01-17 18:45:17.721	Delay 1: 50.0 s
2024-01-17 18:46:07.724	Performing Cleaning
2024-01-17 18:46:07.724	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:46:09.307	Firing 5 Pulses
2024-01-17 18:46:09.492	-
2024-01-17 18:46:09.492	Spot Size: 80 µm (#30)
2024-01-17 18:46:09.492	Delay 2: 10.0 s
2024-01-17 18:46:20.695	Laser Started
2024-01-17 18:46:20.695	Ablating For: 40000 ms
2024-01-17 18:47:00.612	Laser Stopped
2024-01-17 18:47:00.612	--
2024-01-17 18:47:00.612	Laser fired for: 40004.00 ms
2024-01-17 18:47:00.719	Delay 4: 10.0 s
2024-01-17 18:47:10.978	---
2024-01-17 18:47:10.978	Finished Point
2024-01-17 18:47:10.978	---
2024-01-17 18:47:10.978	---
2024-01-17 18:47:10.978	Pulse tracking report
2024-01-17 18:47:10.978	Point: 119, Sub-Point: 1
2024-01-17 18:47:10.978	-
2024-01-17 18:47:10.978	-
2024-01-17 18:47:10.978	= Cleaning =
2024-01-17 18:47:10.978	Predicted: 5
2024-01-17 18:47:10.978	Triggered: 5
2024-01-17 18:47:10.978	Fired: 1
2024-01-17 18:47:10.978	Missing: 4
2024-01-17 18:47:10.978	-
2024-01-17 18:47:10.978	= Ablation =
2024-01-17 18:47:10.978	Predicted: 401
2024-01-17 18:47:10.978	Triggered: 400
2024-01-17 18:47:10.978	Fired: 399
2024-01-17 18:47:10.978	Missing: 1
2024-01-17 18:47:10.978	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:47:10.978	--------------
2024-01-17 18:47:10.978	- Next Point -
2024-01-17 18:47:10.978	--------------
2024-01-17 18:47:10.978	Point #120
2024-01-17 18:47:10.978	Comment: "Alm06-135_Opx_80 µm - 11"
